Date,Open,High,Low,Close,Change,P_Open,P_High,P_Low,P_Close,P_High+Low,P_Change,P_4_Price,P_Close-High,P_High-Low,Action
07.28.2022,19.086,20.015,19.06,20.005,0.892,19.10,19.191,18.968,19.113,38.159,0.187,76.38,-0.078,0.223,0
08.24.2022,19.104,19.191,18.968,19.113,0.187,19.11,19.189,18.795,18.926,37.984,-0.317,76.02,-0.263,0.394,1
07.12.2022,19.106,19.189,18.795,18.926,-0.317,19.11,19.397,19.099,19.243,38.496,0.221,76.85,-0.154,0.298,1
08.25.2022,19.109,19.397,19.099,19.243,0.221,19.14,19.292,18.866,19.022,38.158,-0.555,76.32,-0.27,0.426,0
10.12.2022,19.137,19.292,18.866,19.022,-0.555,19.16,19.59,18.808,19.577,38.398,-0.042,77.13,-0.013,0.782,1
09.16.2022,19.157,19.59,18.808,19.577,-0.042,19.16,19.997,19.123,19.619,39.12,0.396,77.90,-0.378,0.874,0
11.01.2022,19.16,19.997,19.123,19.619,0.396,19.20,19.469,19.103,19.223,38.572,0.804,76.99,-0.246,0.366,0
07.07.2022,19.195,19.469,19.103,19.223,0.804,19.20,19.22,18.153,18.419,37.373,-0.775,74.99,-0.801,1.067,1
07.14.2022,19.198,19.22,18.153,18.419,-0.775,19.21,19.354,18.963,19.194,38.317,-0.272,76.72,-0.16,0.391,1
07.06.2022,19.207,19.354,18.963,19.194,-0.272,19.21,19.536,18.865,19.466,38.401,0.164,77.08,-0.07,0.671,0
11.03.2022,19.211,19.536,18.865,19.466,0.164,19.22,19.405,19.035,19.302,38.44,-0.036,76.96,-0.103,0.37,0
07.08.2022,19.216,19.405,19.035,19.302,-0.036,19.22,19.424,18.799,19.338,38.223,0.445,76.78,-0.086,0.625,1
10.25.2022,19.217,19.424,18.799,19.338,0.445,19.24,19.365,18.837,18.893,38.202,-0.267,76.34,-0.472,0.528,0
08.26.2022,19.241,19.365,18.837,18.893,-0.267,19.25,19.248,18.934,19.16,38.182,-0.398,76.59,-0.088,0.314,1
10.31.2022,19.248,19.248,18.934,19.16,-0.398,19.27,19.87,19.241,19.558,39.111,0.45,77.94,-0.312,0.629,0
09.21.2022,19.268,19.87,19.241,19.558,0.45,19.30,19.359,19.068,19.108,38.427,-0.515,76.84,-0.251,0.291,0
07.11.2022,19.3,19.359,19.068,19.108,-0.515,19.33,19.684,19.245,19.623,38.929,0.046,77.88,-0.061,0.439,1
09.14.2022,19.328,19.684,19.245,19.623,0.046,19.34,19.766,19.223,19.577,38.989,0.358,77.90,-0.189,0.543,0
10.26.2022,19.335,19.766,19.223,19.577,0.358,19.38,19.62,19.055,19.219,38.675,-1.622,77.28,-0.401,0.565,1
10.24.2022,19.383,19.62,19.055,19.219,-1.622,19.46,20.892,19.415,20.841,40.307,1.793,80.61,-0.051,1.477,1
11.04.2022,19.461,20.892,19.415,20.841,1.793,19.54,19.549,19.041,19.048,38.59,-0.22,77.18,-0.501,0.508,0
08.19.2022,19.539,19.549,19.041,19.048,-0.22,19.55,19.6,19.081,19.268,38.681,-0.364,77.50,-0.332,0.519,1
09.20.2022,19.549,19.6,19.081,19.268,-0.364,19.56,19.835,19.259,19.632,39.094,0.082,78.28,-0.203,0.576,0
09.22.2022,19.556,19.835,19.259,19.632,0.082,19.58,19.643,19.245,19.55,38.888,-0.043,78.02,-0.093,0.398,0
09.19.2022,19.577,19.643,19.245,19.55,-0.043,19.58,19.657,19.297,19.593,38.954,0.343,78.13,-0.064,0.36,1
10.27.2022,19.578,19.657,19.297,19.593,0.343,19.60,19.631,19.037,19.25,38.668,0.102,77.51,-0.381,0.594,0
10.28.2022,19.595,19.631,19.037,19.25,0.102,19.60,19.706,19.091,19.148,38.797,-0.065,77.54,-0.558,0.615,1
10.11.2022,19.597,19.706,19.091,19.148,-0.065,19.62,19.949,19.209,19.213,39.158,0.055,77.99,-0.736,0.74,1
11.02.2022,19.617,19.949,19.209,19.213,0.055,19.62,19.68,19.133,19.158,38.813,0.287,77.59,-0.522,0.547,0
09.15.2022,19.623,19.68,19.133,19.158,0.287,19.63,19.69,18.784,18.871,38.474,-0.667,76.98,-0.819,0.906,1
09.23.2022,19.63,19.69,18.784,18.871,-0.667,19.79,19.922,19.499,19.538,39.421,0.203,78.75,-0.384,0.423,1
08.18.2022,19.789,19.922,19.499,19.538,0.203,19.79,19.926,19.334,19.335,39.26,-0.615,78.39,-0.591,0.592,0
09.13.2022,19.79,19.926,19.334,19.335,-0.615,19.86,19.978,19.773,19.95,39.751,-0.718,79.56,-0.028,0.205,1
07.04.2022,19.859,19.978,19.773,19.95,-0.718,19.89,20.698,19.8,20.668,40.498,1.455,81.06,-0.03,0.898,0
08.08.2022,19.889,20.698,19.8,20.668,1.455,19.95,20.186,19.118,19.213,39.304,-0.845,78.47,-0.973,1.068,0
07.05.2022,19.95,20.186,19.118,19.213,-0.845,19.98,20.157,19.796,20.058,39.953,-0.287,79.99,-0.099,0.361,1
08.03.2022,19.977,20.157,19.796,20.058,-0.287,20.01,20.353,19.912,20.345,40.265,0.276,80.62,-0.008,0.441,0
07.29.2022,20.006,20.353,19.912,20.345,0.276,20.02,20.262,19.984,20.069,40.246,-0.105,80.33,-0.193,0.278,0
03.09.2023,20.019,20.262,19.984,20.069,-0.105,20.05,20.365,19.966,20.174,40.331,-0.357,80.56,-0.191,0.399,1
08.04.2022,20.053,20.365,19.966,20.174,-0.357,20.07,20.756,19.909,20.531,40.665,0.511,81.26,-0.225,0.847,0
03.10.2023,20.068,20.756,19.909,20.531,0.511,20.07,20.203,19.919,20.02,40.122,0.42,80.21,-0.183,0.284,0
03.08.2023,20.069,20.203,19.919,20.02,0.42,20.13,20.159,19.533,19.6,39.692,-0.192,79.42,-0.559,0.626,1
10.10.2022,20.126,20.159,19.533,19.6,-0.192,20.14,20.268,19.714,19.792,39.982,-0.098,79.91,-0.476,0.554,1
08.17.2022,20.138,20.268,19.714,19.792,-0.098,20.17,20.308,19.593,19.89,39.901,-0.25,79.96,-0.418,0.715,0
08.05.2022,20.168,20.308,19.593,19.89,-0.25,20.25,20.281,19.949,20.14,40.23,0.284,80.62,-0.141,0.332,0
08.16.2022,20.253,20.281,19.949,20.14,0.284,20.27,20.27,19.415,19.856,39.685,-0.955,79.81,-0.414,0.855,0
07.01.2022,20.269,20.27,19.415,19.856,-0.955,20.30,20.826,20.242,20.811,41.068,0.459,82.18,-0.015,0.584,1
08.12.2022,20.301,20.826,20.242,20.811,0.459,20.35,20.485,20.093,20.352,40.578,0.37,81.28,-0.133,0.392,0
08.01.2022,20.346,20.485,20.093,20.352,0.37,20.35,20.473,19.957,19.982,40.43,-0.607,80.76,-0.491,0.516,1
